School,SOS
Abilene-Christian,-6.86
Air-Force--,1.34
Akron---,-1.55
Alabama-A&M--,-11.58
Alabama---,4.47
Alabama-State--,-10.17
Alabama-Birmingham-Blazers--,2.84
Albany-(NY)--,-6.06
Alcorn-State--,-8.85
American---,-3.67
Appalachian-State--,-3.44
Arizona-State--,3.82
Arizona---,4.96
Arkansas---,2.95
Arkansas-State--,-3.01
Arkansas-Little-Rock--,-3.61
Arkansas-Pine-Bluff--,-8.64
Army---,-4.65
Auburn-Tigers--,4.02
Austin-Peay--,-3.35
Ball-State--,-0.71
Baylor---,2.39
Belmont---,-3.35
Bethune-Cookman---,-10
Binghamton---,-5.61
Boise-State--,-0.72
Boston-College--,3.03
Boston-University--,-5.48
Bowling-Green-State-,0.07
Bradley---,3.06
Brigham-Young--,3.55
Brown---,-4.62
Bryant---,-4.9
Bucknell---,-6.95
Buffalo---,-2.59
Butler---,2.97
Cal-Poly--,-1.72
Cal-State-Bakersfield-,-3.18
Cal-State-Fullerton-,-0.26
Cal-State-Northridge-,-1.82
Campbell-Fighting--,-7.17
Canisius-Golden--,-1.6
Central-Arkansas--,-5.56
Central-Connecticut-State-,-7.77
Central-Florida--,-3.04
Central-Michigan--,-0.38
Charleston-Southern--,-7.28
Charlotte---,2.17
Chattanooga---,-3.72
Chicago-State--,-2.3
Cincinnati---,4.99
Citadel---,-5.63
Clemson---,4.09
Cleveland-State--,-1.57
Coastal-Carolina--,-6.55
Colgate---,-5.74
College-of-Charleston-,-4.34
Colorado---,5.94
Colorado-State--,2.36
Columbia---,-5.25
Connecticut---,0.85
Coppin-State--,-8.25
Cornell---,-4.58
Creighton---,3.19
Dartmouth---,-5.19
Davidson---,-3.13
Dayton---,3.18
Delaware---,-6.04
Delaware-State--,-10.27
Denver---,-0.54
DePaul---,5.87
Detroit-Mercy--,1.15
Drake---,3.05
Drexel---,-4.56
Duke---,6.58
Duquesne---,2.03
East-Carolina--,-1.27
East-Tennessee-State-,-3.55
Eastern-Illinois--,-4.22
Eastern-Kentucky--,-2.63
Eastern-Michigan--,-0.37
